Program Trace Information File for:  PAR1.CSI
Date: 5/9/2003
Time: 16:45:11

T = Program Table Number
N = Sequential Program Instruction Location Number
Instruction = Instruction Number and Name

Inst ExTm = Individual Instruction Execution Time
Block ExTm = Cumulative Execution Time for program block,
             i.e., subroutine
Prog ExTm = Cumulative Total Program Execution Time

                                                          Output Flag High
                                   Inst  Block   Prog     Inst  Block   Prog
                                   ExTm   ExTm   ExTm     ExTm   ExTm   ExTm
T|N|Instruction                   (msec) (msec) (msec)   (msec) (msec) (msec)
---------------                   ------ ------ ------   ------ ------ ------
1|1|10 Batt Voltage                 8.3    8.3    8.3      8.3    8.3    8.3
1|2|1 Volt (SE)                    56.6   64.9   64.9     56.6   64.9   64.9
1|3|31 Z=X                          0.7   65.6   65.6      0.7   65.6   65.6
1|4|30 Z=F                          1.0   66.6   66.6      1.0   66.6   66.6
1|5|31 Z=X                          0.7   67.3   67.3      0.7   67.3   67.3
1|6|30 Z=F                          1.0   68.3   68.3      1.0   68.3   68.3
1|7|31 Z=X                          0.7   69.0   69.0      0.7   69.0   69.0
1|8|30 Z=F                          1.0   70.0   70.0      1.0   70.0   70.0
1|9|36 Z=X*Y                        1.5   71.5   71.5      1.5   71.5   71.5
1|10|35 Z=X-Y                       1.2   72.7   72.7      1.2   72.7   72.7
1|11|36 Z=X*Y                       1.5   74.2   74.2      1.5   74.2   74.2
1|12|31 Z=X                         0.7   74.9   74.9      0.7   74.9   74.9
1|13|30 Z=F                         1.0   75.9   75.9      1.0   75.9   75.9
1|14|31 Z=X                         0.7   76.6   76.6      0.7   76.6   76.6
1|15|30 Z=F                         1.0   77.6   77.6      1.0   77.6   77.6
1|16|31 Z=X                         0.7   78.3   78.3      0.7   78.3   78.3
1|17|30 Z=F                         1.0   79.3   79.3      1.0   79.3   79.3
1|18|36 Z=X*Y                       1.5   80.8   80.8      1.5   80.8   80.8
1|19|35 Z=X-Y                       1.2   82.0   82.0      1.2   82.0   82.0
1|20|36 Z=X*Y                       1.5   83.5   83.5      1.5   83.5   83.5
1|21|31 Z=X                         0.7   84.2   84.2      0.7   84.2   84.2
1|22|30 Z=F                         1.0   85.2   85.2      1.0   85.2   85.2
1|23|31 Z=X                         0.7   85.9   85.9      0.7   85.9   85.9
1|24|30 Z=F                         1.0   86.9   86.9      1.0   86.9   86.9
1|25|31 Z=X                         0.7   87.6   87.6      0.7   87.6   87.6
1|26|30 Z=F                         1.0   88.6   88.6      1.0   88.6   88.6
1|27|36 Z=X*Y                       1.5   90.1   90.1      1.5   90.1   90.1
1|28|35 Z=X-Y                       1.2   91.3   91.3      1.2   91.3   91.3
1|29|36 Z=X*Y                       1.5   92.8   92.8      1.5   92.8   92.8
1|30|31 Z=X                         0.7   93.5   93.5      0.7   93.5   93.5
1|31|30 Z=F                         1.0   94.5   94.5      1.0   94.5   94.5
1|32|31 Z=X                         0.7   95.2   95.2      0.7   95.2   95.2
1|33|30 Z=F                         1.0   96.2   96.2      1.0   96.2   96.2
1|34|31 Z=X                         0.7   96.9   96.9      0.7   96.9   96.9
1|35|30 Z=F                         1.0   97.9   97.9      1.0   97.9   97.9
1|36|36 Z=X*Y                       1.5   99.4   99.4      1.5   99.4   99.4
1|37|35 Z=X-Y                       1.2  100.6  100.6      1.2  100.6  100.6
1|38|36 Z=X*Y                       1.5  102.1  102.1      1.5  102.1  102.1
1|39|31 Z=X                         0.7  102.8  102.8      0.7  102.8  102.8
1|40|30 Z=F                         1.0  103.8  103.8      1.0  103.8  103.8
1|41|31 Z=X                         0.7  104.5  104.5      0.7  104.5  104.5
1|42|30 Z=F                         1.0  105.5  105.5      1.0  105.5  105.5
1|43|31 Z=X                         0.7  106.2  106.2      0.7  106.2  106.2
1|44|30 Z=F                         1.0  107.2  107.2      1.0  107.2  107.2
1|45|36 Z=X*Y                       1.5  108.7  108.7      1.5  108.7  108.7
1|46|35 Z=X-Y                       1.2  109.9  109.9      1.2  109.9  109.9
1|47|36 Z=X*Y                       1.5  111.4  111.4      1.5  111.4  111.4
1|48|31 Z=X                         0.7  112.1  112.1      0.7  112.1  112.1
1|49|30 Z=F                         1.0  113.1  113.1      1.0  113.1  113.1
1|50|31 Z=X                         0.7  113.8  113.8      0.7  113.8  113.8
1|51|30 Z=F                         1.0  114.8  114.8      1.0  114.8  114.8
1|52|31 Z=X                         0.7  115.5  115.5      0.7  115.5  115.5
1|53|30 Z=F                         1.0  116.5  116.5      1.0  116.5  116.5
1|54|36 Z=X*Y                       1.5  118.0  118.0      1.5  118.0  118.0
1|55|35 Z=X-Y                       1.2  119.2  119.2      1.2  119.2  119.2
1|56|36 Z=X*Y                       1.5  120.7  120.7      1.5  120.7  120.7
1|57|31 Z=X                         0.7  121.4  121.4      0.7  121.4  121.4
1|58|30 Z=F                         1.0  122.4  122.4      1.0  122.4  122.4
1|59|31 Z=X                         0.7  123.1  123.1      0.7  123.1  123.1
1|60|30 Z=F                         1.0  124.1  124.1      1.0  124.1  124.1
1|61|31 Z=X                         0.7  124.8  124.8      0.7  124.8  124.8
1|62|30 Z=F                         1.0  125.8  125.8      1.0  125.8  125.8
1|63|36 Z=X*Y                       1.5  127.3  127.3      1.5  127.3  127.3
1|64|35 Z=X-Y                       1.2  128.5  128.5      1.2  128.5  128.5
1|65|36 Z=X*Y                       1.5  130.0  130.0      1.5  130.0  130.0
1|66|31 Z=X                         0.7  130.7  130.7      0.7  130.7  130.7
1|67|30 Z=F                         1.0  131.7  131.7      1.0  131.7  131.7
1|68|31 Z=X                         0.7  132.4  132.4      0.7  132.4  132.4
1|69|30 Z=F                         1.0  133.4  133.4      1.0  133.4  133.4
1|70|31 Z=X                         0.7  134.1  134.1      0.7  134.1  134.1
1|71|30 Z=F                         1.0  135.1  135.1      1.0  135.1  135.1
1|72|36 Z=X*Y                       1.5  136.6  136.6      1.5  136.6  136.6
1|73|35 Z=X-Y                       1.2  137.8  137.8      1.2  137.8  137.8
1|74|36 Z=X*Y                       1.5  139.3  139.3      1.5  139.3  139.3
1|75|31 Z=X                         0.7  140.0  140.0      0.7  140.0  140.0
1|76|30 Z=F                         1.0  141.0  141.0      1.0  141.0  141.0
1|77|31 Z=X                         0.7  141.7  141.7      0.7  141.7  141.7
1|78|30 Z=F                         1.0  142.7  142.7      1.0  142.7  142.7
1|79|31 Z=X                         0.7  143.4  143.4      0.7  143.4  143.4
1|80|30 Z=F                         1.0  144.4  144.4      1.0  144.4  144.4
1|81|36 Z=X*Y                       1.5  145.9  145.9      1.5  145.9  145.9
1|82|35 Z=X-Y                       1.2  147.1  147.1      1.2  147.1  147.1
1|83|36 Z=X*Y                       1.5  148.6  148.6      1.5  148.6  148.6
1|84|31 Z=X                         0.7  149.3  149.3      0.7  149.3  149.3
1|85|30 Z=F                         1.0  150.3  150.3      1.0  150.3  150.3
1|86|31 Z=X                         0.7  151.0  151.0      0.7  151.0  151.0
1|87|30 Z=F                         1.0  152.0  152.0      1.0  152.0  152.0
1|88|31 Z=X                         0.7  152.7  152.7      0.7  152.7  152.7
1|89|30 Z=F                         1.0  153.7  153.7      1.0  153.7  153.7
1|90|36 Z=X*Y                       1.5  155.2  155.2      1.5  155.2  155.2
1|91|35 Z=X-Y                       1.2  156.4  156.4      1.2  156.4  156.4
1|92|36 Z=X*Y                       1.5  157.9  157.9      1.5  157.9  157.9
1|93|92 If time is                  0.7  158.6  158.6      0.7  158.6  158.6
 Output Flag Set @ 193 for Array 193
1|94|77 Real Time                   0.2  158.8  158.8      3.8  162.4  162.4
 Output Data 3 Values
1|95|71 Average                     1.7  160.5  160.5      5.9  168.3  168.3
 Output Data 1 Values
1|96|71 Average                    11.6  172.1  172.1     45.5  213.8  213.8
 Output Data 10 Values

Program Table 1 Execution Interval    1.000 Seconds

Table 1 Estimated Total Program Execution Time in msec  172.1 w/Output  213.8

Table 1 Estimated Total Final Storage Locations used per day  720.0



Estimated Total Final Storage Locations used per day  720.0
